ip_address,status,mqtt
27.50.19.52,,gagal
27.50.19.53,,gagal
27.50.19.54,,gagal
27.50.19.55,,gagal
27.50.19.56,,gagal
27.50.19.57,,gagal
27.50.19.58,,gagal
27.50.19.59,,gagal
27.50.19.60,,gagal
27.50.19.61,,gagal
27.50.19.62,,gagal
27.50.19.63,,gagal
27.50.19.64,,gagal
27.50.19.65,,gagal
27.50.19.66,,gagal
27.50.19.67,,gagal
27.50.19.68,,gagal
27.50.19.69,,gagal
27.50.19.70,,gagal
27.50.19.71,,gagal
27.50.19.72,,gagal
27.50.19.73,,gagal
27.50.19.74,,gagal
27.50.19.75,,gagal
27.50.19.76,,gagal
27.50.19.77,,gagal
27.50.19.78,,gagal
27.50.19.79,,gagal
27.50.19.80,,gagal
27.50.19.81,,gagal
27.50.19.82,,gagal
27.50.19.83,,gagal
27.50.19.84,,gagal
27.50.19.85,,gagal
27.50.19.86,,gagal
27.50.19.87,,gagal
27.50.19.88,,gagal
27.50.19.89,,gagal
27.50.19.90,,gagal
27.50.19.91,,gagal
27.50.19.92,,gagal
27.50.19.93,,gagal
27.50.19.94,,gagal
27.50.19.95,,gagal
27.50.19.96,,gagal
27.50.19.97,,gagal
27.50.19.98,,gagal
27.50.19.99,,gagal
27.50.19.100,,gagal
27.50.19.101,,gagal
27.50.19.102,,gagal
27.50.19.103,,gagal
27.50.19.104,,gagal
27.50.19.105,,gagal
27.50.19.106,,gagal
27.50.19.107,,gagal
27.50.19.108,,gagal
27.50.19.109,,gagal
27.50.19.110,,gagal
27.50.19.111,,gagal
27.50.19.112,,gagal
27.50.19.113,,gagal
27.50.19.114,,gagal
27.50.19.115,,gagal
27.50.19.116,,gagal
27.50.19.117,,gagal
27.50.19.118,,gagal
27.50.19.119,,gagal
27.50.19.120,,gagal
27.50.19.121,,gagal
27.50.19.122,,gagal
27.50.19.123,,gagal
27.50.19.124,,gagal
27.50.19.125,,gagal
27.50.19.126,,gagal
27.50.19.127,,gagal
27.50.19.128,,gagal
27.50.19.129,,gagal
27.50.19.130,,gagal
27.50.19.131,,gagal
27.50.19.132,,gagal
27.50.19.133,,gagal
27.50.19.134,,gagal
27.50.19.135,,gagal
27.50.19.136,,gagal
27.50.19.137,,gagal
27.50.19.138,,gagal
27.50.19.139,,gagal
27.50.19.140,,gagal
27.50.19.141,,gagal
27.50.19.142,,gagal
27.50.19.143,,gagal
27.50.19.144,,gagal
27.50.19.145,,gagal
27.50.19.146,,gagal
27.50.19.147,,gagal
27.50.19.148,,gagal
27.50.19.149,,gagal
27.50.19.150,,gagal
27.50.19.151,,gagal
27.50.19.152,,gagal
27.50.19.153,,gagal
27.50.19.154,,gagal
27.50.19.155,,gagal
27.50.19.156,,gagal
27.50.19.157,,gagal
27.50.19.158,,gagal
27.50.19.159,,gagal
27.50.19.160,,gagal
27.50.19.161,,gagal
27.50.19.162,,gagal
27.50.19.163,,gagal
27.50.19.164,,gagal
27.50.19.165,,gagal
27.50.19.166,,gagal
27.50.19.167,,gagal
27.50.19.168,,gagal
27.50.19.169,,gagal
27.50.19.170,,gagal
27.50.19.171,,gagal
27.50.19.172,,gagal
27.50.19.173,,gagal
27.50.19.174,,gagal
27.50.19.175,,gagal
27.50.19.176,,gagal
27.50.19.177,,gagal
27.50.19.178,,gagal
27.50.19.179,,gagal
27.50.19.180,,gagal
27.50.19.181,,gagal
27.50.19.182,,gagal
27.50.19.183,,gagal
27.50.19.184,,gagal
27.50.19.185,,gagal
27.50.19.186,,gagal
27.50.19.187,,gagal
27.50.19.188,,gagal
27.50.19.189,,gagal
27.50.19.190,,gagal
27.50.19.191,,gagal
27.50.19.192,,gagal
27.50.19.193,,gagal
27.50.19.194,,gagal
27.50.19.195,,gagal
27.50.19.196,,gagal
27.50.19.197,,gagal
27.50.19.198,,gagal
27.50.19.199,,gagal
27.50.19.200,,gagal
27.50.19.201,,gagal
27.50.19.202,,gagal
27.50.19.203,,gagal
27.50.19.204,,gagal
27.50.19.205,,gagal
27.50.19.206,,gagal
27.50.19.207,,gagal
27.50.19.208,,gagal
27.50.19.209,,gagal
27.50.19.210,,gagal
27.50.19.211,,gagal
27.50.19.212,,gagal
27.50.19.213,,gagal
27.50.19.214,,gagal
27.50.19.215,,gagal
27.50.19.216,,gagal
27.50.19.217,,gagal
27.50.19.218,,gagal
27.50.19.219,,gagal
27.50.19.220,,gagal
27.50.19.221,,gagal
27.50.19.222,,gagal
27.50.19.223,,gagal
27.50.19.224,,gagal
27.50.19.225,,gagal
27.50.19.226,,gagal
27.50.19.227,,gagal
27.50.19.228,,gagal
27.50.19.229,,gagal
27.50.19.230,,gagal
27.50.19.231,,gagal
27.50.19.232,,gagal
27.50.19.233,,gagal
27.50.19.234,,gagal
27.50.19.235,,gagal
27.50.19.236,,gagal
27.50.19.237,,gagal
27.50.19.238,,gagal
27.50.19.239,,gagal
27.50.19.240,,gagal
27.50.19.241,,gagal
27.50.19.242,,gagal
27.50.19.243,,gagal
27.50.19.244,,gagal
27.50.19.245,,gagal
27.50.19.246,,gagal
27.50.19.247,,gagal
27.50.19.248,,gagal
27.50.19.249,,gagal
27.50.19.250,,gagal
27.50.19.251,,gagal
27.50.19.252,,gagal
27.50.19.253,,gagal
27.50.19.254,,gagal
27.50.19.255,,gagal
27.50.20.0,,gagal
27.50.20.1,,gagal
27.50.20.2,,gagal
27.50.20.3,,gagal
27.50.20.4,,gagal
27.50.20.5,,gagal
27.50.20.6,,gagal
27.50.20.7,,gagal
27.50.20.8,,gagal
27.50.20.9,,gagal
27.50.20.10,,gagal
27.50.20.11,,gagal
27.50.20.12,,gagal
27.50.20.13,,gagal
27.50.20.14,,gagal
27.50.20.15,,gagal
27.50.20.16,,gagal
27.50.20.17,,gagal
27.50.20.18,,gagal
27.50.20.19,,gagal
27.50.20.20,,gagal
27.50.20.21,,gagal
27.50.20.22,,gagal
27.50.20.23,,gagal
27.50.20.24,,gagal
27.50.20.25,,gagal
27.50.20.26,,gagal
27.50.20.27,,gagal
27.50.20.28,,gagal
27.50.20.29,,gagal
27.50.20.30,,gagal
27.50.20.31,,gagal
27.50.20.32,,gagal
27.50.20.33,,gagal
27.50.20.34,,gagal
27.50.20.35,,gagal
27.50.20.36,,gagal
27.50.20.37,,gagal
27.50.20.38,,gagal
27.50.20.39,,gagal
27.50.20.40,,gagal
27.50.20.41,,gagal
27.50.20.42,,gagal
27.50.20.43,,gagal
27.50.20.44,,gagal
27.50.20.45,,gagal
27.50.20.46,,gagal
27.50.20.47,,gagal
27.50.20.48,,gagal
27.50.20.49,,gagal
27.50.20.50,,gagal
27.50.20.51,,gagal
27.50.20.52,,gagal
27.50.20.53,,gagal
27.50.20.54,,gagal
27.50.20.55,,gagal
27.50.20.56,,gagal
27.50.20.57,,gagal
27.50.20.58,,gagal
27.50.20.59,,gagal
27.50.20.60,,gagal
27.50.20.61,,gagal
27.50.20.62,,gagal
27.50.20.63,,gagal
27.50.20.64,,gagal
27.50.20.65,,gagal
27.50.20.66,,gagal
27.50.20.67,,gagal
27.50.20.68,,gagal
27.50.20.69,,gagal
27.50.20.70,,gagal
27.50.20.71,,gagal
27.50.20.72,,gagal
27.50.20.73,,gagal
27.50.20.74,,gagal
27.50.20.75,,gagal
27.50.20.76,,gagal
27.50.20.77,,gagal
27.50.20.78,,gagal
27.50.20.79,,gagal
27.50.20.80,,gagal
27.50.20.81,,gagal
27.50.20.82,,gagal
27.50.20.83,,gagal
27.50.20.84,,gagal
27.50.20.85,,gagal
27.50.20.86,,gagal
27.50.20.87,,gagal
27.50.20.88,,gagal
27.50.20.89,,gagal
27.50.20.90,,gagal
27.50.20.91,,gagal
27.50.20.92,,gagal
27.50.20.93,,gagal
27.50.20.94,,gagal
27.50.20.95,,gagal
27.50.20.96,,gagal
27.50.20.97,,gagal
27.50.20.98,,gagal
27.50.20.99,,gagal
27.50.20.100,,gagal
27.50.20.101,,gagal
27.50.20.102,,gagal
27.50.20.103,,gagal
27.50.20.104,,gagal
27.50.20.105,,gagal
27.50.20.106,,gagal
27.50.20.107,,gagal
27.50.20.108,,gagal
27.50.20.109,,gagal
27.50.20.110,,gagal
27.50.20.111,,gagal
27.50.20.112,,gagal
27.50.20.113,,gagal
27.50.20.114,,gagal
27.50.20.115,,gagal
27.50.20.116,,gagal
27.50.20.117,,gagal
27.50.20.118,,gagal
27.50.20.119,,gagal
27.50.20.120,,gagal
27.50.20.121,,gagal
27.50.20.122,,gagal
27.50.20.123,,gagal
27.50.20.124,,gagal
27.50.20.125,,gagal
27.50.20.126,,gagal
27.50.20.127,,gagal
27.50.20.128,,gagal
27.50.20.129,,gagal
27.50.20.130,,gagal
27.50.20.131,,gagal
27.50.20.132,,gagal
27.50.20.133,,gagal
27.50.20.134,,gagal
27.50.20.135,,gagal
27.50.20.136,,gagal
27.50.20.137,,gagal
27.50.20.138,,gagal
27.50.20.139,,gagal
27.50.20.140,,gagal
27.50.20.141,,gagal
27.50.20.142,,gagal
27.50.20.143,,gagal
27.50.20.144,,gagal
27.50.20.145,,gagal
27.50.20.146,,gagal
27.50.20.147,,gagal
27.50.20.148,,gagal
27.50.20.149,,gagal
27.50.20.150,,gagal
27.50.20.151,,gagal
27.50.20.152,,gagal
27.50.20.153,,gagal
27.50.20.154,,gagal
27.50.20.155,,gagal
27.50.20.156,,gagal
27.50.20.157,,gagal
27.50.20.158,,gagal
27.50.20.159,,gagal
27.50.20.160,,gagal
27.50.20.161,,gagal
27.50.20.162,,gagal
27.50.20.163,,gagal
27.50.20.164,,gagal
27.50.20.165,,gagal
27.50.20.166,,gagal
27.50.20.167,,gagal
27.50.20.168,,gagal
27.50.20.169,,gagal
27.50.20.170,,gagal
27.50.20.171,,gagal
27.50.20.172,,gagal
27.50.20.173,,gagal
27.50.20.174,,gagal
27.50.20.175,,gagal
27.50.20.176,,gagal
27.50.20.177,,gagal
27.50.20.178,,gagal
27.50.20.179,,gagal
27.50.20.180,,gagal
27.50.20.181,,gagal
27.50.20.182,,gagal
27.50.20.183,,gagal
27.50.20.184,,gagal
27.50.20.185,,gagal
27.50.20.186,,gagal
27.50.20.187,,gagal
27.50.20.188,,gagal
27.50.20.189,,gagal
27.50.20.190,,gagal
27.50.20.191,,gagal
27.50.20.192,,gagal
27.50.20.193,,gagal
27.50.20.194,,gagal
27.50.20.195,,gagal
27.50.20.196,,gagal
27.50.20.197,,gagal
27.50.20.198,,gagal
27.50.20.199,,gagal
27.50.20.200,,gagal
27.50.20.201,,gagal
27.50.20.202,,gagal
27.50.20.203,,gagal
27.50.20.204,,gagal
27.50.20.205,,gagal
27.50.20.206,,gagal
27.50.20.207,,gagal
27.50.20.208,,gagal
27.50.20.209,,gagal
27.50.20.210,,gagal
27.50.20.211,,gagal
27.50.20.212,,gagal
27.50.20.213,,gagal
27.50.20.214,,gagal
27.50.20.215,,gagal
27.50.20.216,,gagal
27.50.20.217,,gagal
27.50.20.218,,gagal
27.50.20.219,,gagal
27.50.20.220,,gagal
27.50.20.221,,gagal
27.50.20.222,,gagal
27.50.20.223,,gagal
27.50.20.224,,gagal
27.50.20.225,,gagal
27.50.20.226,,gagal
27.50.20.227,,gagal
27.50.20.228,,gagal
27.50.20.229,,gagal
27.50.20.230,,gagal
27.50.20.231,,gagal
27.50.20.232,,gagal
27.50.20.233,,gagal
27.50.20.234,,gagal
27.50.20.235,,gagal
27.50.20.236,,gagal
27.50.20.237,,gagal
27.50.20.238,,gagal
27.50.20.239,,gagal
27.50.20.240,,gagal
27.50.20.241,,gagal
27.50.20.242,,gagal
27.50.20.243,,gagal
27.50.20.244,,gagal
27.50.20.245,,gagal
27.50.20.246,,gagal
27.50.20.247,,gagal
27.50.20.248,,gagal
27.50.20.249,,gagal
27.50.20.250,,gagal
27.50.20.251,,gagal
27.50.20.252,,gagal
27.50.20.253,,gagal
27.50.20.254,,gagal
27.50.20.255,,gagal
27.50.21.0,,gagal
27.50.21.1,,gagal
27.50.21.2,,gagal
27.50.21.3,,gagal
27.50.21.4,,gagal
27.50.21.5,,gagal
27.50.21.6,,gagal
27.50.21.7,,gagal
27.50.21.8,,gagal
27.50.21.9,,gagal
27.50.21.10,,gagal
27.50.21.11,,gagal
27.50.21.12,,gagal
27.50.21.13,,gagal
27.50.21.14,,gagal
27.50.21.15,,gagal
27.50.21.16,,gagal
27.50.21.17,,gagal
27.50.21.18,,gagal
27.50.21.19,,gagal
27.50.21.20,,gagal
27.50.21.21,,gagal
27.50.21.22,,gagal
27.50.21.23,,gagal
27.50.21.24,,gagal
27.50.21.25,,gagal
27.50.21.26,,gagal
27.50.21.27,,gagal
27.50.21.28,,gagal
27.50.21.29,,gagal
27.50.21.30,,gagal
27.50.21.31,,gagal
27.50.21.32,,gagal
27.50.21.33,,gagal
27.50.21.34,,gagal
27.50.21.35,,gagal
27.50.21.36,,gagal
27.50.21.37,,gagal
27.50.21.38,,gagal
27.50.21.39,,gagal
27.50.21.40,,gagal
27.50.21.41,,gagal
27.50.21.42,,gagal
27.50.21.43,,gagal
27.50.21.44,,gagal
27.50.21.45,,gagal
27.50.21.46,,gagal
27.50.21.47,,gagal
27.50.21.48,,gagal
27.50.21.49,,gagal
27.50.21.50,,gagal
27.50.21.51,,gagal
27.50.21.52,,gagal
27.50.21.53,,gagal
27.50.21.54,,gagal
27.50.21.55,,gagal
27.50.21.56,,gagal
27.50.21.57,,gagal
27.50.21.58,,gagal
27.50.21.59,,gagal
27.50.21.60,,gagal
27.50.21.61,,gagal
27.50.21.62,,gagal
27.50.21.63,,gagal
27.50.21.64,,gagal
27.50.21.65,,gagal
27.50.21.66,,gagal
27.50.21.67,,gagal
27.50.21.68,,gagal
27.50.21.69,,gagal
27.50.21.70,,gagal
27.50.21.71,,gagal
27.50.21.72,,gagal
27.50.21.73,,gagal
27.50.21.74,,gagal
27.50.21.75,,gagal
27.50.21.76,,gagal
27.50.21.77,,gagal
27.50.21.78,,gagal
27.50.21.79,,gagal
27.50.21.80,,gagal
27.50.21.81,,gagal
27.50.21.82,,gagal
27.50.21.83,,gagal
27.50.21.84,,gagal
27.50.21.85,,gagal
27.50.21.86,,gagal
27.50.21.87,,gagal
27.50.21.88,,gagal
27.50.21.89,,gagal
27.50.21.90,,gagal
27.50.21.91,,gagal
27.50.21.92,,gagal
27.50.21.93,,gagal
27.50.21.94,,gagal
27.50.21.95,,gagal
27.50.21.96,,gagal
27.50.21.97,,gagal
27.50.21.98,,gagal
27.50.21.99,,gagal
27.50.21.100,,gagal
27.50.21.101,,gagal
27.50.21.102,,gagal
27.50.21.103,,gagal
27.50.21.104,,gagal
27.50.21.105,,gagal
27.50.21.106,,gagal
27.50.21.107,,gagal
27.50.21.108,,gagal
27.50.21.109,,gagal
27.50.21.110,,gagal
27.50.21.111,,gagal
27.50.21.112,,gagal
27.50.21.113,,gagal
27.50.21.114,,gagal
27.50.21.115,,gagal
27.50.21.116,,gagal
27.50.21.117,,gagal
27.50.21.118,,gagal
27.50.21.119,,gagal
27.50.21.120,,gagal
27.50.21.121,,gagal
27.50.21.122,,gagal
27.50.21.123,,gagal
27.50.21.124,,gagal
27.50.21.125,,gagal
27.50.21.126,,gagal
27.50.21.127,,gagal
27.50.21.128,,gagal
27.50.21.129,,gagal
27.50.21.130,,gagal
27.50.21.131,,gagal
27.50.21.132,,gagal
27.50.21.133,,gagal
27.50.21.134,,gagal
27.50.21.135,,gagal
27.50.21.136,,gagal
27.50.21.137,,gagal
27.50.21.138,,gagal
27.50.21.139,,gagal
27.50.21.140,,gagal
27.50.21.141,,gagal
27.50.21.142,,gagal
27.50.21.143,,gagal
27.50.21.144,,gagal
27.50.21.145,,gagal
27.50.21.146,,gagal
27.50.21.147,,gagal
27.50.21.148,,gagal
27.50.21.149,,gagal
27.50.21.150,,gagal
27.50.21.151,,gagal
27.50.21.152,,gagal
27.50.21.153,,gagal
27.50.21.154,,gagal
27.50.21.155,,gagal
27.50.21.156,,gagal
27.50.21.157,,gagal
27.50.21.158,,gagal
27.50.21.159,,gagal
27.50.21.160,,gagal
27.50.21.161,,gagal
27.50.21.162,,gagal
27.50.21.163,,gagal
27.50.21.164,,gagal
27.50.21.165,,gagal
27.50.21.166,,gagal
27.50.21.167,,gagal
27.50.21.168,,gagal
27.50.21.169,,gagal
27.50.21.170,,gagal
27.50.21.171,,gagal
27.50.21.172,,gagal
27.50.21.173,,gagal
27.50.21.174,,gagal
27.50.21.175,,gagal
27.50.21.176,,gagal
27.50.21.177,,gagal
27.50.21.178,,gagal
27.50.21.179,,gagal
27.50.21.180,,gagal
27.50.21.181,,gagal
27.50.21.182,,gagal
27.50.21.183,,gagal
27.50.21.184,,gagal
27.50.21.185,,gagal
27.50.21.186,,gagal
27.50.21.187,,gagal
27.50.21.188,,gagal
27.50.21.189,,gagal
27.50.21.190,,gagal
27.50.21.191,,gagal
27.50.21.192,,gagal
27.50.21.193,,gagal
27.50.21.194,,gagal
27.50.21.195,,gagal
27.50.21.196,,gagal
27.50.21.197,,gagal
27.50.21.198,,gagal
27.50.21.199,,gagal
27.50.21.200,,gagal
27.50.21.201,,gagal
27.50.21.202,,gagal
27.50.21.203,,gagal
27.50.21.204,,gagal
27.50.21.205,,gagal
27.50.21.206,,gagal
27.50.21.207,,gagal
27.50.21.208,,gagal
27.50.21.209,,gagal
27.50.21.210,,gagal
27.50.21.211,,gagal
27.50.21.212,,gagal
27.50.21.213,,gagal
27.50.21.214,,gagal
27.50.21.215,,gagal
27.50.21.216,,gagal
27.50.21.217,,gagal
27.50.21.218,,gagal
27.50.21.219,,gagal
27.50.21.220,,gagal
27.50.21.221,,gagal
27.50.21.222,,gagal
27.50.21.223,,gagal
27.50.21.224,,gagal
27.50.21.225,,gagal
27.50.21.226,,gagal
27.50.21.227,,gagal
27.50.21.228,,gagal
27.50.21.229,,gagal
27.50.21.230,,gagal
27.50.21.231,,gagal
27.50.21.232,,gagal
27.50.21.233,,gagal
27.50.21.234,,gagal
27.50.21.235,,gagal
27.50.21.236,,gagal
27.50.21.237,,gagal
27.50.21.238,,gagal
27.50.21.239,,gagal
27.50.21.240,,gagal
27.50.21.241,,gagal
27.50.21.242,,gagal
27.50.21.243,,gagal
27.50.21.244,,gagal
27.50.21.245,,gagal
27.50.21.246,,gagal
27.50.21.247,,gagal
27.50.21.248,,gagal
27.50.21.249,,gagal
27.50.21.250,,gagal
27.50.21.251,,gagal
27.50.21.252,,gagal
27.50.21.253,,gagal
27.50.21.254,,gagal
27.50.21.255,,gagal
27.50.22.0,,gagal
27.50.22.1,,gagal
27.50.22.2,,gagal
27.50.22.3,,gagal
27.50.22.4,,gagal
27.50.22.5,,gagal
27.50.22.6,,gagal
27.50.22.7,,gagal
27.50.22.8,,gagal
27.50.22.9,,gagal
27.50.22.10,,gagal
27.50.22.11,,gagal
27.50.22.12,,gagal
27.50.22.13,,gagal
27.50.22.14,,gagal
27.50.22.15,,gagal
27.50.22.16,,gagal
27.50.22.17,,gagal
27.50.22.18,,gagal
27.50.22.19,,gagal
27.50.22.20,,gagal
27.50.22.21,,gagal
27.50.22.22,,gagal
27.50.22.23,,gagal
27.50.22.24,,gagal
27.50.22.25,,gagal
27.50.22.26,,gagal
27.50.22.27,,gagal
27.50.22.28,,gagal
27.50.22.29,,gagal
27.50.22.30,,gagal
27.50.22.31,,gagal
27.50.22.32,,gagal
27.50.22.33,,gagal
27.50.22.34,,gagal
27.50.22.35,,gagal
27.50.22.36,,gagal
27.50.22.37,,gagal
27.50.22.38,,gagal
27.50.22.39,,gagal
27.50.22.40,,gagal
27.50.22.41,,gagal
27.50.22.42,,gagal
27.50.22.43,,gagal
27.50.22.44,,gagal
27.50.22.45,,gagal
27.50.22.46,,gagal
27.50.22.47,,gagal
27.50.22.48,,gagal
27.50.22.49,,gagal
27.50.22.50,,gagal
27.50.22.51,,gagal
27.50.22.52,,gagal
27.50.22.53,,gagal
27.50.22.54,,gagal
27.50.22.55,,gagal
27.50.22.56,,gagal
27.50.22.57,,gagal
27.50.22.58,,gagal
27.50.22.59,,gagal
27.50.22.60,,gagal
27.50.22.61,,gagal
27.50.22.62,,gagal
27.50.22.63,,gagal
27.50.22.64,,gagal
27.50.22.65,,gagal
27.50.22.66,,gagal
27.50.22.67,,gagal
27.50.22.68,,gagal
27.50.22.69,,gagal
27.50.22.70,,gagal
27.50.22.71,,gagal
27.50.22.72,,gagal
27.50.22.73,,gagal
27.50.22.74,,gagal
27.50.22.75,,gagal
27.50.22.76,,gagal
27.50.22.77,,gagal
27.50.22.78,,gagal
27.50.22.79,,gagal
27.50.22.80,,gagal
27.50.22.81,,gagal
27.50.22.82,,gagal
27.50.22.83,,gagal
27.50.22.84,,gagal
27.50.22.85,,gagal
27.50.22.86,,gagal
27.50.22.87,,gagal
27.50.22.88,,gagal
27.50.22.89,,gagal
27.50.22.90,,gagal
27.50.22.91,,gagal
27.50.22.92,,gagal
27.50.22.93,,gagal
27.50.22.94,,gagal
27.50.22.95,,gagal
27.50.22.96,,gagal
27.50.22.97,,gagal
27.50.22.98,,gagal
27.50.22.99,,gagal
27.50.22.100,,gagal
27.50.22.101,,gagal
27.50.22.102,,gagal
27.50.22.103,,gagal
