ip_address,status,mqtt
27.50.22.104,,gagal
27.50.22.105,,gagal
27.50.22.106,,gagal
27.50.22.107,,gagal
27.50.22.108,,gagal
27.50.22.109,,gagal
27.50.22.110,,gagal
27.50.22.111,,gagal
27.50.22.112,,gagal
27.50.22.113,,gagal
27.50.22.114,,gagal
27.50.22.115,,gagal
27.50.22.116,,gagal
27.50.22.117,,gagal
27.50.22.118,,gagal
27.50.22.119,,gagal
27.50.22.120,,gagal
27.50.22.121,,gagal
27.50.22.122,,gagal
27.50.22.123,,gagal
27.50.22.124,,gagal
27.50.22.125,,gagal
27.50.22.126,,gagal
27.50.22.127,,gagal
27.50.22.128,,gagal
27.50.22.129,,gagal
27.50.22.130,,gagal
27.50.22.131,,gagal
27.50.22.132,,gagal
27.50.22.133,,gagal
27.50.22.134,,gagal
27.50.22.135,,gagal
27.50.22.136,,gagal
27.50.22.137,,gagal
27.50.22.138,,gagal
27.50.22.139,,gagal
27.50.22.140,,gagal
27.50.22.141,,gagal
27.50.22.142,,gagal
27.50.22.143,,gagal
27.50.22.144,,gagal
27.50.22.145,,gagal
27.50.22.146,,gagal
27.50.22.147,,gagal
27.50.22.148,,gagal
27.50.22.149,,gagal
27.50.22.150,,gagal
27.50.22.151,,gagal
27.50.22.152,,gagal
27.50.22.153,,gagal
27.50.22.154,,gagal
27.50.22.155,,gagal
27.50.22.156,,gagal
27.50.22.157,,gagal
27.50.22.158,,gagal
27.50.22.159,,gagal
27.50.22.160,,gagal
27.50.22.161,,gagal
27.50.22.162,,gagal
27.50.22.163,,gagal
27.50.22.164,,gagal
27.50.22.165,,gagal
27.50.22.166,,gagal
27.50.22.167,,gagal
27.50.22.168,,gagal
27.50.22.169,,gagal
27.50.22.170,,gagal
27.50.22.171,,gagal
27.50.22.172,,gagal
27.50.22.173,,gagal
27.50.22.174,,gagal
27.50.22.175,,gagal
27.50.22.176,,gagal
27.50.22.177,,gagal
27.50.22.178,,gagal
27.50.22.179,,gagal
27.50.22.180,,gagal
27.50.22.181,,gagal
27.50.22.182,,gagal
27.50.22.183,,gagal
27.50.22.184,,gagal
27.50.22.185,,gagal
27.50.22.186,,gagal
27.50.22.187,,gagal
27.50.22.188,,gagal
27.50.22.189,,gagal
27.50.22.190,,gagal
27.50.22.191,,gagal
27.50.22.192,,gagal
27.50.22.193,,gagal
27.50.22.194,,gagal
27.50.22.195,,gagal
27.50.22.196,,gagal
27.50.22.197,,gagal
27.50.22.198,,gagal
27.50.22.199,,gagal
27.50.22.200,,gagal
27.50.22.201,,gagal
27.50.22.202,,gagal
27.50.22.203,,gagal
27.50.22.204,,gagal
27.50.22.205,,gagal
27.50.22.206,,gagal
27.50.22.207,,gagal
27.50.22.208,,gagal
27.50.22.209,,gagal
27.50.22.210,,gagal
27.50.22.211,,gagal
27.50.22.212,,gagal
27.50.22.213,,gagal
27.50.22.214,,gagal
27.50.22.215,,gagal
27.50.22.216,,gagal
27.50.22.217,,gagal
27.50.22.218,,gagal
27.50.22.219,,gagal
27.50.22.220,,gagal
27.50.22.221,,gagal
27.50.22.222,,gagal
27.50.22.223,,gagal
27.50.22.224,,gagal
27.50.22.225,,gagal
27.50.22.226,,gagal
27.50.22.227,,gagal
27.50.22.228,,gagal
27.50.22.229,,gagal
27.50.22.230,,gagal
27.50.22.231,,gagal
27.50.22.232,,gagal
27.50.22.233,,gagal
27.50.22.234,,gagal
27.50.22.235,,gagal
27.50.22.236,,gagal
27.50.22.237,,gagal
27.50.22.238,,gagal
27.50.22.239,,gagal
27.50.22.240,,gagal
27.50.22.241,,gagal
27.50.22.242,,gagal
27.50.22.243,,gagal
27.50.22.244,,gagal
27.50.22.245,,gagal
27.50.22.246,,gagal
27.50.22.247,,gagal
27.50.22.248,,gagal
27.50.22.249,,gagal
27.50.22.250,,gagal
27.50.22.251,,gagal
27.50.22.252,,gagal
27.50.22.253,,gagal
27.50.22.254,,gagal
27.50.22.255,,gagal
27.50.23.0,,gagal
27.50.23.1,,gagal
27.50.23.2,,gagal
27.50.23.3,,gagal
27.50.23.4,,gagal
27.50.23.5,,gagal
27.50.23.6,,gagal
27.50.23.7,,gagal
27.50.23.8,,gagal
27.50.23.9,,gagal
27.50.23.10,,gagal
27.50.23.11,,gagal
27.50.23.12,,gagal
27.50.23.13,,gagal
27.50.23.14,,gagal
27.50.23.15,,gagal
27.50.23.16,,gagal
27.50.23.17,,gagal
27.50.23.18,,gagal
27.50.23.19,,gagal
27.50.23.20,,gagal
27.50.23.21,,gagal
27.50.23.22,,gagal
27.50.23.23,,gagal
27.50.23.24,,gagal
27.50.23.25,,gagal
27.50.23.26,,gagal
27.50.23.27,,gagal
27.50.23.28,,gagal
27.50.23.29,,gagal
27.50.23.30,,gagal
27.50.23.31,,gagal
27.50.23.32,,gagal
27.50.23.33,,gagal
27.50.23.34,,gagal
27.50.23.35,,gagal
27.50.23.36,,gagal
27.50.23.37,,gagal
27.50.23.38,,gagal
27.50.23.39,,gagal
27.50.23.40,,gagal
27.50.23.41,,gagal
27.50.23.42,,gagal
27.50.23.43,,gagal
27.50.23.44,,gagal
27.50.23.45,,gagal
27.50.23.46,,gagal
27.50.23.47,,gagal
27.50.23.48,,gagal
27.50.23.49,,gagal
27.50.23.50,,gagal
27.50.23.51,,gagal
27.50.23.52,,gagal
27.50.23.53,,gagal
27.50.23.54,,gagal
27.50.23.55,,gagal
27.50.23.56,,gagal
27.50.23.57,,gagal
27.50.23.58,,gagal
27.50.23.59,,gagal
27.50.23.60,,gagal
27.50.23.61,,gagal
27.50.23.62,,gagal
27.50.23.63,,gagal
27.50.23.64,,gagal
27.50.23.65,,gagal
27.50.23.66,,gagal
27.50.23.67,,gagal
27.50.23.68,,gagal
27.50.23.69,,gagal
27.50.23.70,,gagal
27.50.23.71,,gagal
27.50.23.72,,gagal
27.50.23.73,,gagal
27.50.23.74,,gagal
27.50.23.75,,gagal
27.50.23.76,,gagal
27.50.23.77,,gagal
27.50.23.78,,gagal
27.50.23.79,,gagal
27.50.23.80,,gagal
27.50.23.81,,gagal
27.50.23.82,,gagal
27.50.23.83,,gagal
27.50.23.84,,gagal
27.50.23.85,,gagal
27.50.23.86,,gagal
27.50.23.87,,gagal
27.50.23.88,,gagal
27.50.23.89,,gagal
27.50.23.90,,gagal
27.50.23.91,,gagal
27.50.23.92,,gagal
27.50.23.93,,gagal
27.50.23.94,,gagal
27.50.23.95,,gagal
27.50.23.96,,gagal
27.50.23.97,,gagal
27.50.23.98,,gagal
27.50.23.99,,gagal
27.50.23.100,,gagal
27.50.23.101,,gagal
27.50.23.102,,gagal
27.50.23.103,,gagal
27.50.23.104,,gagal
27.50.23.105,,gagal
27.50.23.106,,gagal
27.50.23.107,,gagal
27.50.23.108,,gagal
27.50.23.109,,gagal
27.50.23.110,,gagal
27.50.23.111,,gagal
27.50.23.112,,gagal
27.50.23.113,,gagal
27.50.23.114,,gagal
27.50.23.115,,gagal
27.50.23.116,,gagal
27.50.23.117,,gagal
27.50.23.118,,gagal
27.50.23.119,,gagal
27.50.23.120,,gagal
27.50.23.121,,gagal
27.50.23.122,,gagal
27.50.23.123,,gagal
27.50.23.124,,gagal
27.50.23.125,,gagal
27.50.23.126,,gagal
27.50.23.127,,gagal
27.50.23.128,,gagal
27.50.23.129,,gagal
27.50.23.130,,gagal
27.50.23.131,,gagal
27.50.23.132,,gagal
27.50.23.133,,gagal
27.50.23.134,,gagal
27.50.23.135,,gagal
27.50.23.136,,gagal
27.50.23.137,,gagal
27.50.23.138,,gagal
27.50.23.139,,gagal
27.50.23.140,,gagal
27.50.23.141,,gagal
27.50.23.142,,gagal
27.50.23.143,,gagal
27.50.23.144,,gagal
27.50.23.145,,gagal
27.50.23.146,,gagal
27.50.23.147,,gagal
27.50.23.148,,gagal
27.50.23.149,,gagal
27.50.23.150,,gagal
27.50.23.151,,gagal
27.50.23.152,,gagal
27.50.23.153,,gagal
27.50.23.154,,gagal
27.50.23.155,,gagal
27.50.23.156,,gagal
27.50.23.157,,gagal
27.50.23.158,,gagal
27.50.23.159,,gagal
27.50.23.160,,gagal
27.50.23.161,,gagal
27.50.23.162,,gagal
27.50.23.163,,gagal
27.50.23.164,,gagal
27.50.23.165,,gagal
27.50.23.166,,gagal
27.50.23.167,,gagal
27.50.23.168,,gagal
27.50.23.169,,gagal
27.50.23.170,,gagal
27.50.23.171,,gagal
27.50.23.172,,gagal
27.50.23.173,,gagal
27.50.23.174,,gagal
27.50.23.175,,gagal
27.50.23.176,,gagal
27.50.23.177,,gagal
27.50.23.178,,gagal
27.50.23.179,,gagal
27.50.23.180,,gagal
27.50.23.181,,gagal
27.50.23.182,,gagal
27.50.23.183,,gagal
27.50.23.184,,gagal
27.50.23.185,,gagal
27.50.23.186,,gagal
27.50.23.187,,gagal
27.50.23.188,,gagal
27.50.23.189,,gagal
27.50.23.190,,gagal
27.50.23.191,,gagal
27.50.23.192,,gagal
27.50.23.193,,gagal
27.50.23.194,,gagal
27.50.23.195,,gagal
27.50.23.196,,gagal
27.50.23.197,,gagal
27.50.23.198,,gagal
27.50.23.199,,gagal
27.50.23.200,,gagal
27.50.23.201,,gagal
27.50.23.202,,gagal
27.50.23.203,,gagal
27.50.23.204,,gagal
27.50.23.205,,gagal
27.50.23.206,,gagal
27.50.23.207,,gagal
27.50.23.208,,gagal
27.50.23.209,,gagal
27.50.23.210,,gagal
27.50.23.211,,gagal
27.50.23.212,,gagal
27.50.23.213,,gagal
27.50.23.214,,gagal
27.50.23.215,,gagal
27.50.23.216,,gagal
27.50.23.217,,gagal
27.50.23.218,,gagal
27.50.23.219,,gagal
27.50.23.220,,gagal
27.50.23.221,,gagal
27.50.23.222,,gagal
27.50.23.223,,gagal
27.50.23.224,,gagal
27.50.23.225,,gagal
27.50.23.226,,gagal
27.50.23.227,,gagal
27.50.23.228,,gagal
27.50.23.229,,gagal
27.50.23.230,,gagal
27.50.23.231,,gagal
27.50.23.232,,gagal
27.50.23.233,,gagal
27.50.23.234,,gagal
27.50.23.235,,gagal
27.50.23.236,,gagal
27.50.23.237,,gagal
27.50.23.238,,gagal
27.50.23.239,,gagal
27.50.23.240,,gagal
27.50.23.241,,gagal
27.50.23.242,,gagal
27.50.23.243,,gagal
27.50.23.244,,gagal
27.50.23.245,,gagal
27.50.23.246,,gagal
27.50.23.247,,gagal
27.50.23.248,,gagal
27.50.23.249,,gagal
27.50.23.250,,gagal
27.50.23.251,,gagal
27.50.23.252,,gagal
27.50.23.253,,gagal
27.50.23.254,,gagal
27.50.23.255,,gagal
27.50.24.0,,gagal
27.50.24.1,,gagal
27.50.24.2,,gagal
27.50.24.3,,gagal
27.50.24.4,,gagal
27.50.24.5,,gagal
27.50.24.6,,gagal
27.50.24.7,,gagal
27.50.24.8,,gagal
27.50.24.9,,gagal
27.50.24.10,,gagal
27.50.24.11,,gagal
27.50.24.12,,gagal
27.50.24.13,,gagal
27.50.24.14,,gagal
27.50.24.15,,gagal
27.50.24.16,,gagal
27.50.24.17,,gagal
27.50.24.18,,gagal
27.50.24.19,,gagal
27.50.24.20,,gagal
27.50.24.21,,gagal
27.50.24.22,,gagal
27.50.24.23,,gagal
27.50.24.24,,gagal
27.50.24.25,,gagal
27.50.24.26,,gagal
27.50.24.27,,gagal
27.50.24.28,,gagal
27.50.24.29,,gagal
27.50.24.30,,gagal
27.50.24.31,,gagal
27.50.24.32,,gagal
27.50.24.33,,gagal
27.50.24.34,,gagal
27.50.24.35,,gagal
27.50.24.36,,gagal
27.50.24.37,,gagal
27.50.24.38,,gagal
27.50.24.39,,gagal
27.50.24.40,,gagal
27.50.24.41,,gagal
27.50.24.42,,gagal
27.50.24.43,,gagal
27.50.24.44,,gagal
27.50.24.45,,gagal
27.50.24.46,,gagal
27.50.24.47,,gagal
27.50.24.48,,gagal
27.50.24.49,,gagal
27.50.24.50,,gagal
27.50.24.51,,gagal
27.50.24.52,,gagal
27.50.24.53,,gagal
27.50.24.54,,gagal
27.50.24.55,,gagal
27.50.24.56,,gagal
27.50.24.57,,gagal
27.50.24.58,,gagal
27.50.24.59,,gagal
27.50.24.60,,gagal
27.50.24.61,,gagal
27.50.24.62,,gagal
27.50.24.63,,gagal
27.50.24.64,,gagal
27.50.24.65,,gagal
27.50.24.66,,gagal
27.50.24.67,,gagal
27.50.24.68,,gagal
27.50.24.69,,gagal
27.50.24.70,,gagal
27.50.24.71,,gagal
27.50.24.72,,gagal
27.50.24.73,,gagal
27.50.24.74,,gagal
27.50.24.75,,gagal
27.50.24.76,,gagal
27.50.24.77,,gagal
27.50.24.78,,gagal
27.50.24.79,,gagal
27.50.24.80,,gagal
27.50.24.81,,gagal
27.50.24.82,,gagal
27.50.24.83,,gagal
27.50.24.84,,gagal
27.50.24.85,,gagal
27.50.24.86,,gagal
27.50.24.87,,gagal
27.50.24.88,,gagal
27.50.24.89,,gagal
27.50.24.90,,gagal
27.50.24.91,,gagal
27.50.24.92,,gagal
27.50.24.93,,gagal
27.50.24.94,,gagal
27.50.24.95,,gagal
27.50.24.96,,gagal
27.50.24.97,,gagal
27.50.24.98,,gagal
27.50.24.99,,gagal
27.50.24.100,,gagal
27.50.24.101,,gagal
27.50.24.102,,gagal
27.50.24.103,,gagal
27.50.24.104,,gagal
27.50.24.105,,gagal
27.50.24.106,,gagal
27.50.24.107,,gagal
27.50.24.108,,gagal
27.50.24.109,,gagal
27.50.24.110,,gagal
27.50.24.111,,gagal
27.50.24.112,,gagal
27.50.24.113,,gagal
27.50.24.114,,gagal
27.50.24.115,,gagal
27.50.24.116,,gagal
27.50.24.117,,gagal
27.50.24.118,,gagal
27.50.24.119,,gagal
27.50.24.120,,gagal
27.50.24.121,,gagal
27.50.24.122,,gagal
27.50.24.123,,gagal
27.50.24.124,,gagal
27.50.24.125,,gagal
27.50.24.126,,gagal
27.50.24.127,,gagal
27.50.24.128,,gagal
27.50.24.129,,gagal
27.50.24.130,,gagal
27.50.24.131,,gagal
27.50.24.132,,gagal
27.50.24.133,,gagal
27.50.24.134,,gagal
27.50.24.135,,gagal
27.50.24.136,,gagal
27.50.24.137,,gagal
27.50.24.138,,gagal
27.50.24.139,,gagal
27.50.24.140,,gagal
27.50.24.141,,gagal
27.50.24.142,,gagal
27.50.24.143,,gagal
27.50.24.144,,gagal
27.50.24.145,,gagal
27.50.24.146,,gagal
27.50.24.147,,gagal
27.50.24.148,,gagal
27.50.24.149,,gagal
27.50.24.150,,gagal
27.50.24.151,,gagal
27.50.24.152,,gagal
27.50.24.153,,gagal
27.50.24.154,,gagal
27.50.24.155,,gagal
27.50.24.156,,gagal
27.50.24.157,,gagal
27.50.24.158,,gagal
27.50.24.159,,gagal
27.50.24.160,,gagal
27.50.24.161,,gagal
27.50.24.162,,gagal
27.50.24.163,,gagal
27.50.24.164,,gagal
27.50.24.165,,gagal
27.50.24.166,,gagal
27.50.24.167,,gagal
27.50.24.168,,gagal
27.50.24.169,,gagal
27.50.24.170,,gagal
27.50.24.171,,gagal
27.50.24.172,,gagal
27.50.24.173,,gagal
27.50.24.174,,gagal
27.50.24.175,,gagal
27.50.24.176,,gagal
27.50.24.177,,gagal
27.50.24.178,,gagal
27.50.24.179,,gagal
27.50.24.180,,gagal
27.50.24.181,,gagal
27.50.24.182,,gagal
27.50.24.183,,gagal
27.50.24.184,,gagal
27.50.24.185,,gagal
27.50.24.186,,gagal
27.50.24.187,,gagal
27.50.24.188,,gagal
27.50.24.189,,gagal
27.50.24.190,,gagal
27.50.24.191,,gagal
27.50.24.192,,gagal
27.50.24.193,,gagal
27.50.24.194,,gagal
27.50.24.195,,gagal
27.50.24.196,,gagal
27.50.24.197,,gagal
27.50.24.198,,gagal
27.50.24.199,,gagal
27.50.24.200,,gagal
27.50.24.201,,gagal
27.50.24.202,,gagal
27.50.24.203,,gagal
27.50.24.204,,gagal
27.50.24.205,,gagal
27.50.24.206,,gagal
27.50.24.207,,gagal
27.50.24.208,,gagal
27.50.24.209,,gagal
27.50.24.210,,gagal
27.50.24.211,,gagal
27.50.24.212,,gagal
27.50.24.213,,gagal
27.50.24.214,,gagal
27.50.24.215,,gagal
27.50.24.216,,gagal
27.50.24.217,,gagal
27.50.24.218,,gagal
27.50.24.219,,gagal
27.50.24.220,,gagal
27.50.24.221,,gagal
27.50.24.222,,gagal
27.50.24.223,,gagal
27.50.24.224,,gagal
27.50.24.225,,gagal
27.50.24.226,,gagal
27.50.24.227,,gagal
27.50.24.228,,gagal
27.50.24.229,,gagal
27.50.24.230,,gagal
27.50.24.231,,gagal
27.50.24.232,,gagal
27.50.24.233,,gagal
27.50.24.234,,gagal
27.50.24.235,,gagal
27.50.24.236,,gagal
27.50.24.237,,gagal
27.50.24.238,,gagal
27.50.24.239,,gagal
27.50.24.240,,gagal
27.50.24.241,,gagal
27.50.24.242,,gagal
27.50.24.243,,gagal
27.50.24.244,,gagal
27.50.24.245,,gagal
27.50.24.246,,gagal
27.50.24.247,,gagal
27.50.24.248,,gagal
27.50.24.249,,gagal
27.50.24.250,,gagal
27.50.24.251,,gagal
27.50.24.252,,gagal
27.50.24.253,,gagal
27.50.24.254,,gagal
27.50.24.255,,gagal
27.50.25.0,,gagal
27.50.25.1,,gagal
27.50.25.2,,gagal
27.50.25.3,,gagal
27.50.25.4,,gagal
27.50.25.5,,gagal
27.50.25.6,,gagal
27.50.25.7,,gagal
27.50.25.8,,gagal
27.50.25.9,,gagal
27.50.25.10,,gagal
27.50.25.11,,gagal
27.50.25.12,,gagal
27.50.25.13,,gagal
27.50.25.14,,gagal
27.50.25.15,,gagal
27.50.25.16,,gagal
27.50.25.17,,gagal
27.50.25.18,,gagal
27.50.25.19,,gagal
27.50.25.20,,gagal
27.50.25.21,,gagal
27.50.25.22,,gagal
27.50.25.23,,gagal
27.50.25.24,,gagal
27.50.25.25,,gagal
27.50.25.26,,gagal
27.50.25.27,,gagal
27.50.25.28,,gagal
27.50.25.29,,gagal
27.50.25.30,,gagal
27.50.25.31,,gagal
27.50.25.32,,gagal
27.50.25.33,,gagal
27.50.25.34,,gagal
27.50.25.35,,gagal
27.50.25.36,,gagal
27.50.25.37,,gagal
27.50.25.38,,gagal
27.50.25.39,,gagal
27.50.25.40,,gagal
27.50.25.41,,gagal
27.50.25.42,,gagal
27.50.25.43,,gagal
27.50.25.44,,gagal
27.50.25.45,,gagal
27.50.25.46,,gagal
27.50.25.47,,gagal
27.50.25.48,,gagal
27.50.25.49,,gagal
27.50.25.50,,gagal
27.50.25.51,,gagal
27.50.25.52,,gagal
27.50.25.53,,gagal
27.50.25.54,,gagal
27.50.25.55,,gagal
27.50.25.56,,gagal
27.50.25.57,,gagal
27.50.25.58,,gagal
27.50.25.59,,gagal
27.50.25.60,,gagal
27.50.25.61,,gagal
27.50.25.62,,gagal
27.50.25.63,,gagal
27.50.25.64,,gagal
27.50.25.65,,gagal
27.50.25.66,,gagal
27.50.25.67,,gagal
27.50.25.68,,gagal
27.50.25.69,,gagal
27.50.25.70,,gagal
27.50.25.71,,gagal
27.50.25.72,,gagal
27.50.25.73,,gagal
27.50.25.74,,gagal
27.50.25.75,,gagal
27.50.25.76,,gagal
27.50.25.77,,gagal
27.50.25.78,,gagal
27.50.25.79,,gagal
27.50.25.80,,gagal
27.50.25.81,,gagal
27.50.25.82,,gagal
27.50.25.83,,gagal
27.50.25.84,,gagal
27.50.25.85,,gagal
27.50.25.86,,gagal
27.50.25.87,,gagal
27.50.25.88,,gagal
27.50.25.89,,gagal
27.50.25.90,,gagal
27.50.25.91,,gagal
27.50.25.92,,gagal
27.50.25.93,,gagal
27.50.25.94,,gagal
27.50.25.95,,gagal
27.50.25.96,,gagal
27.50.25.97,,gagal
27.50.25.98,,gagal
27.50.25.99,,gagal
27.50.25.100,,gagal
27.50.25.101,,gagal
27.50.25.102,,gagal
27.50.25.103,,gagal
27.50.25.104,,gagal
27.50.25.105,,gagal
27.50.25.106,,gagal
27.50.25.107,,gagal
27.50.25.108,,gagal
27.50.25.109,,gagal
27.50.25.110,,gagal
27.50.25.111,,gagal
27.50.25.112,,gagal
27.50.25.113,,gagal
27.50.25.114,,gagal
27.50.25.115,,gagal
27.50.25.116,,gagal
27.50.25.117,,gagal
27.50.25.118,,gagal
27.50.25.119,,gagal
27.50.25.120,,gagal
27.50.25.121,,gagal
27.50.25.122,,gagal
27.50.25.123,,gagal
27.50.25.124,,gagal
27.50.25.125,,gagal
27.50.25.126,,gagal
27.50.25.127,,gagal
27.50.25.128,,gagal
27.50.25.129,,gagal
27.50.25.130,,gagal
27.50.25.131,,gagal
27.50.25.132,,gagal
27.50.25.133,,gagal
27.50.25.134,,gagal
27.50.25.135,,gagal
27.50.25.136,,gagal
27.50.25.137,,gagal
27.50.25.138,,gagal
27.50.25.139,,gagal
27.50.25.140,,gagal
27.50.25.141,,gagal
27.50.25.142,,gagal
27.50.25.143,,gagal
27.50.25.144,,gagal
27.50.25.145,,gagal
27.50.25.146,,gagal
27.50.25.147,,gagal
27.50.25.148,,gagal
27.50.25.149,,gagal
27.50.25.150,,gagal
27.50.25.151,,gagal
27.50.25.152,,gagal
27.50.25.153,,gagal
