ip_address,status,mqtt
27.50.25.154,,gagal
27.50.25.155,,gagal
27.50.25.156,,gagal
27.50.25.157,,gagal
27.50.25.158,,gagal
27.50.25.159,,gagal
27.50.25.160,,gagal
27.50.25.161,,gagal
27.50.25.162,,gagal
27.50.25.163,,gagal
27.50.25.164,,gagal
27.50.25.165,,gagal
27.50.25.166,,gagal
27.50.25.167,,gagal
27.50.25.168,,gagal
27.50.25.169,,gagal
27.50.25.170,,gagal
27.50.25.171,,gagal
27.50.25.172,,gagal
27.50.25.173,,gagal
27.50.25.174,,gagal
27.50.25.175,,gagal
27.50.25.176,,gagal
27.50.25.177,,gagal
27.50.25.178,,gagal
27.50.25.179,,gagal
27.50.25.180,,gagal
27.50.25.181,,gagal
27.50.25.182,,gagal
27.50.25.183,,gagal
27.50.25.184,,gagal
27.50.25.185,,gagal
27.50.25.186,,gagal
27.50.25.187,,gagal
27.50.25.188,,gagal
27.50.25.189,,gagal
27.50.25.190,,gagal
27.50.25.191,,gagal
27.50.25.192,,gagal
27.50.25.193,,gagal
27.50.25.194,,gagal
27.50.25.195,,gagal
27.50.25.196,,gagal
27.50.25.197,,gagal
27.50.25.198,,gagal
27.50.25.199,,gagal
27.50.25.200,,gagal
27.50.25.201,,gagal
27.50.25.202,,gagal
27.50.25.203,,gagal
27.50.25.204,,gagal
27.50.25.205,,gagal
27.50.25.206,,gagal
27.50.25.207,,gagal
27.50.25.208,,gagal
27.50.25.209,,gagal
27.50.25.210,,gagal
27.50.25.211,,gagal
27.50.25.212,,gagal
27.50.25.213,,gagal
27.50.25.214,,gagal
27.50.25.215,,gagal
27.50.25.216,,gagal
27.50.25.217,,gagal
27.50.25.218,,gagal
27.50.25.219,,gagal
27.50.25.220,,gagal
27.50.25.221,,gagal
27.50.25.222,,gagal
27.50.25.223,,gagal
27.50.25.224,,gagal
27.50.25.225,,gagal
27.50.25.226,,gagal
27.50.25.227,,gagal
27.50.25.228,,gagal
27.50.25.229,,gagal
27.50.25.230,,gagal
27.50.25.231,,gagal
27.50.25.232,,gagal
27.50.25.233,,gagal
27.50.25.234,,gagal
27.50.25.235,,gagal
27.50.25.236,,gagal
27.50.25.237,,gagal
27.50.25.238,,gagal
27.50.25.239,,gagal
27.50.25.240,,gagal
27.50.25.241,,gagal
27.50.25.242,,gagal
27.50.25.243,,gagal
27.50.25.244,,gagal
27.50.25.245,,gagal
27.50.25.246,,gagal
27.50.25.247,,gagal
27.50.25.248,,gagal
27.50.25.249,,gagal
27.50.25.250,,gagal
27.50.25.251,,gagal
27.50.25.252,,gagal
27.50.25.253,,gagal
27.50.25.254,,gagal
27.50.25.255,,gagal
27.50.26.0,,gagal
27.50.26.1,,gagal
27.50.26.2,,gagal
27.50.26.3,,gagal
27.50.26.4,,gagal
27.50.26.5,,gagal
27.50.26.6,,gagal
27.50.26.7,,gagal
27.50.26.8,,gagal
27.50.26.9,,gagal
27.50.26.10,,gagal
27.50.26.11,,gagal
27.50.26.12,,gagal
27.50.26.13,,gagal
27.50.26.14,,gagal
27.50.26.15,,gagal
27.50.26.16,,gagal
27.50.26.17,,gagal
27.50.26.18,,gagal
27.50.26.19,,gagal
27.50.26.20,,gagal
27.50.26.21,,gagal
27.50.26.22,,gagal
27.50.26.23,,gagal
27.50.26.24,,gagal
27.50.26.25,,gagal
27.50.26.26,,gagal
27.50.26.27,,gagal
27.50.26.28,,gagal
27.50.26.29,,gagal
27.50.26.30,,gagal
27.50.26.31,,gagal
27.50.26.32,,gagal
27.50.26.33,,gagal
27.50.26.34,,gagal
27.50.26.35,,gagal
27.50.26.36,,gagal
27.50.26.37,,gagal
27.50.26.38,,gagal
27.50.26.39,,gagal
27.50.26.40,,gagal
27.50.26.41,,gagal
27.50.26.42,,gagal
27.50.26.43,,gagal
27.50.26.44,,gagal
27.50.26.45,,gagal
27.50.26.46,,gagal
27.50.26.47,,gagal
27.50.26.48,,gagal
27.50.26.49,,gagal
27.50.26.50,,gagal
27.50.26.51,,gagal
27.50.26.52,,gagal
27.50.26.53,,gagal
27.50.26.54,,gagal
27.50.26.55,,gagal
27.50.26.56,,gagal
27.50.26.57,,gagal
27.50.26.58,,gagal
27.50.26.59,,gagal
27.50.26.60,,gagal
27.50.26.61,,gagal
27.50.26.62,,gagal
27.50.26.63,,gagal
27.50.26.64,,gagal
27.50.26.65,,gagal
27.50.26.66,,gagal
27.50.26.67,,gagal
27.50.26.68,,gagal
27.50.26.69,,gagal
27.50.26.70,,gagal
27.50.26.71,,gagal
27.50.26.72,,gagal
27.50.26.73,,gagal
27.50.26.74,,gagal
27.50.26.75,,gagal
27.50.26.76,,gagal
27.50.26.77,,gagal
27.50.26.78,,gagal
27.50.26.79,,gagal
27.50.26.80,,gagal
27.50.26.81,,gagal
27.50.26.82,,gagal
27.50.26.83,,gagal
27.50.26.84,,gagal
27.50.26.85,,gagal
27.50.26.86,,gagal
27.50.26.87,,gagal
27.50.26.88,,gagal
27.50.26.89,,gagal
27.50.26.90,,gagal
27.50.26.91,,gagal
27.50.26.92,,gagal
27.50.26.93,,gagal
27.50.26.94,,gagal
27.50.26.95,,gagal
27.50.26.96,,gagal
27.50.26.97,,gagal
27.50.26.98,,gagal
27.50.26.99,,gagal
27.50.26.100,,gagal
27.50.26.101,,gagal
27.50.26.102,,gagal
27.50.26.103,,gagal
27.50.26.104,,gagal
27.50.26.105,,gagal
27.50.26.106,,gagal
27.50.26.107,,gagal
27.50.26.108,,gagal
27.50.26.109,,gagal
27.50.26.110,,gagal
27.50.26.111,,gagal
27.50.26.112,,gagal
27.50.26.113,,gagal
27.50.26.114,,gagal
27.50.26.115,,gagal
27.50.26.116,,gagal
27.50.26.117,,gagal
27.50.26.118,,gagal
27.50.26.119,,gagal
27.50.26.120,,gagal
27.50.26.121,,gagal
27.50.26.122,,gagal
27.50.26.123,,gagal
27.50.26.124,,gagal
27.50.26.125,,gagal
27.50.26.126,,gagal
27.50.26.127,,gagal
27.50.26.128,,gagal
27.50.26.129,,gagal
27.50.26.130,,gagal
27.50.26.131,,gagal
27.50.26.132,,gagal
27.50.26.133,,gagal
27.50.26.134,,gagal
27.50.26.135,,gagal
27.50.26.136,,gagal
27.50.26.137,,gagal
27.50.26.138,,gagal
27.50.26.139,,gagal
27.50.26.140,,gagal
27.50.26.141,,gagal
27.50.26.142,,gagal
27.50.26.143,,gagal
27.50.26.144,,gagal
27.50.26.145,,gagal
27.50.26.146,,gagal
27.50.26.147,,gagal
27.50.26.148,,gagal
27.50.26.149,,gagal
27.50.26.150,,gagal
27.50.26.151,,gagal
27.50.26.152,,gagal
27.50.26.153,,gagal
27.50.26.154,,gagal
27.50.26.155,,gagal
27.50.26.156,,gagal
27.50.26.157,,gagal
27.50.26.158,,gagal
27.50.26.159,,gagal
27.50.26.160,,gagal
27.50.26.161,,gagal
27.50.26.162,,gagal
27.50.26.163,,gagal
27.50.26.164,,gagal
27.50.26.165,,gagal
27.50.26.166,,gagal
27.50.26.167,,gagal
27.50.26.168,,gagal
27.50.26.169,,gagal
27.50.26.170,,gagal
27.50.26.171,,gagal
27.50.26.172,,gagal
27.50.26.173,,gagal
27.50.26.174,,gagal
27.50.26.175,,gagal
27.50.26.176,,gagal
27.50.26.177,,gagal
27.50.26.178,,gagal
27.50.26.179,,gagal
27.50.26.180,,gagal
27.50.26.181,,gagal
27.50.26.182,,gagal
27.50.26.183,,gagal
27.50.26.184,,gagal
27.50.26.185,,gagal
27.50.26.186,,gagal
27.50.26.187,,gagal
27.50.26.188,,gagal
27.50.26.189,,gagal
27.50.26.190,,gagal
27.50.26.191,,gagal
27.50.26.192,,gagal
27.50.26.193,,gagal
27.50.26.194,,gagal
27.50.26.195,,gagal
27.50.26.196,,gagal
27.50.26.197,,gagal
27.50.26.198,,gagal
27.50.26.199,,gagal
27.50.26.200,,gagal
27.50.26.201,,gagal
27.50.26.202,,gagal
27.50.26.203,,gagal
27.50.26.204,,gagal
27.50.26.205,,gagal
27.50.26.206,,gagal
27.50.26.207,,gagal
27.50.26.208,,gagal
27.50.26.209,,gagal
27.50.26.210,,gagal
27.50.26.211,,gagal
27.50.26.212,,gagal
27.50.26.213,,gagal
27.50.26.214,,gagal
27.50.26.215,,gagal
27.50.26.216,,gagal
27.50.26.217,,gagal
27.50.26.218,,gagal
27.50.26.219,,gagal
27.50.26.220,,gagal
27.50.26.221,,gagal
27.50.26.222,,gagal
27.50.26.223,,gagal
27.50.26.224,,gagal
27.50.26.225,,gagal
27.50.26.226,,gagal
27.50.26.227,,gagal
27.50.26.228,,gagal
27.50.26.229,,gagal
27.50.26.230,,gagal
27.50.26.231,,gagal
27.50.26.232,,gagal
27.50.26.233,,gagal
27.50.26.234,,gagal
27.50.26.235,,gagal
27.50.26.236,,gagal
27.50.26.237,,gagal
27.50.26.238,,gagal
27.50.26.239,,gagal
27.50.26.240,,gagal
27.50.26.241,,gagal
27.50.26.242,,gagal
27.50.26.243,,gagal
27.50.26.244,,gagal
27.50.26.245,,gagal
27.50.26.246,,gagal
27.50.26.247,,gagal
27.50.26.248,,gagal
27.50.26.249,,gagal
27.50.26.250,,gagal
27.50.26.251,,gagal
27.50.26.252,,gagal
27.50.26.253,,gagal
27.50.26.254,,gagal
27.50.26.255,,gagal
27.50.27.0,,gagal
27.50.27.1,,gagal
27.50.27.2,,gagal
27.50.27.3,,gagal
27.50.27.4,,gagal
27.50.27.5,,gagal
27.50.27.6,,gagal
27.50.27.7,,gagal
27.50.27.8,,gagal
27.50.27.9,,gagal
27.50.27.10,,gagal
27.50.27.11,,gagal
27.50.27.12,,gagal
27.50.27.13,,gagal
27.50.27.14,,gagal
27.50.27.15,,gagal
27.50.27.16,,gagal
27.50.27.17,,gagal
27.50.27.18,,gagal
27.50.27.19,,gagal
27.50.27.20,,gagal
27.50.27.21,,gagal
27.50.27.22,,gagal
27.50.27.23,,gagal
27.50.27.24,,gagal
27.50.27.25,,gagal
27.50.27.26,,gagal
27.50.27.27,,gagal
27.50.27.28,,gagal
27.50.27.29,,gagal
27.50.27.30,,gagal
27.50.27.31,,gagal
27.50.27.32,,gagal
27.50.27.33,,gagal
27.50.27.34,,gagal
27.50.27.35,,gagal
27.50.27.36,,gagal
27.50.27.37,,gagal
27.50.27.38,,gagal
27.50.27.39,,gagal
27.50.27.40,,gagal
27.50.27.41,,gagal
27.50.27.42,,gagal
27.50.27.43,,gagal
27.50.27.44,,gagal
27.50.27.45,,gagal
27.50.27.46,,gagal
27.50.27.47,,gagal
27.50.27.48,,gagal
27.50.27.49,,gagal
27.50.27.50,,gagal
27.50.27.51,,gagal
27.50.27.52,,gagal
27.50.27.53,,gagal
27.50.27.54,,gagal
27.50.27.55,,gagal
27.50.27.56,,gagal
27.50.27.57,,gagal
27.50.27.58,,gagal
27.50.27.59,,gagal
27.50.27.60,,gagal
27.50.27.61,,gagal
27.50.27.62,,gagal
27.50.27.63,,gagal
27.50.27.64,,gagal
27.50.27.65,,gagal
27.50.27.66,,gagal
27.50.27.67,,gagal
27.50.27.68,,gagal
27.50.27.69,,gagal
27.50.27.70,,gagal
27.50.27.71,,gagal
27.50.27.72,,gagal
27.50.27.73,,gagal
27.50.27.74,,gagal
27.50.27.75,,gagal
27.50.27.76,,gagal
27.50.27.77,,gagal
27.50.27.78,,gagal
27.50.27.79,,gagal
27.50.27.80,,gagal
27.50.27.81,,gagal
27.50.27.82,,gagal
27.50.27.83,,gagal
27.50.27.84,,gagal
27.50.27.85,,gagal
27.50.27.86,,gagal
27.50.27.87,,gagal
27.50.27.88,,gagal
27.50.27.89,,gagal
27.50.27.90,,gagal
27.50.27.91,,gagal
27.50.27.92,,gagal
27.50.27.93,,gagal
27.50.27.94,,gagal
27.50.27.95,,gagal
27.50.27.96,,gagal
27.50.27.97,,gagal
27.50.27.98,,gagal
27.50.27.99,,gagal
27.50.27.100,,gagal
27.50.27.101,,gagal
27.50.27.102,,gagal
27.50.27.103,,gagal
27.50.27.104,,gagal
27.50.27.105,,gagal
27.50.27.106,,gagal
27.50.27.107,,gagal
27.50.27.108,,gagal
27.50.27.109,,gagal
27.50.27.110,,gagal
27.50.27.111,,gagal
27.50.27.112,,gagal
27.50.27.113,,gagal
27.50.27.114,,gagal
27.50.27.115,,gagal
27.50.27.116,,gagal
27.50.27.117,,gagal
27.50.27.118,,gagal
27.50.27.119,,gagal
27.50.27.120,,gagal
27.50.27.121,,gagal
27.50.27.122,,gagal
27.50.27.123,,gagal
27.50.27.124,,gagal
27.50.27.125,,gagal
27.50.27.126,,gagal
27.50.27.127,,gagal
27.50.27.128,,gagal
27.50.27.129,,gagal
27.50.27.130,,gagal
27.50.27.131,,gagal
27.50.27.132,,gagal
27.50.27.133,,gagal
27.50.27.134,,gagal
27.50.27.135,,gagal
27.50.27.136,,gagal
27.50.27.137,,gagal
27.50.27.138,,gagal
27.50.27.139,,gagal
27.50.27.140,,gagal
27.50.27.141,,gagal
27.50.27.142,,gagal
27.50.27.143,,gagal
27.50.27.144,,gagal
27.50.27.145,,gagal
27.50.27.146,,gagal
27.50.27.147,,gagal
27.50.27.148,,gagal
27.50.27.149,,gagal
27.50.27.150,,gagal
27.50.27.151,,gagal
27.50.27.152,,gagal
27.50.27.153,,gagal
27.50.27.154,,gagal
27.50.27.155,,gagal
27.50.27.156,,gagal
27.50.27.157,,gagal
27.50.27.158,,gagal
27.50.27.159,,gagal
27.50.27.160,,gagal
27.50.27.161,,gagal
27.50.27.162,,gagal
27.50.27.163,,gagal
27.50.27.164,,gagal
27.50.27.165,,gagal
27.50.27.166,,gagal
27.50.27.167,,gagal
27.50.27.168,,gagal
27.50.27.169,,gagal
27.50.27.170,,gagal
27.50.27.171,,gagal
27.50.27.172,,gagal
27.50.27.173,,gagal
27.50.27.174,,gagal
27.50.27.175,,gagal
27.50.27.176,,gagal
27.50.27.177,,gagal
27.50.27.178,,gagal
27.50.27.179,,gagal
27.50.27.180,,gagal
27.50.27.181,,gagal
27.50.27.182,,gagal
27.50.27.183,,gagal
27.50.27.184,,gagal
27.50.27.185,,gagal
27.50.27.186,,gagal
27.50.27.187,,gagal
27.50.27.188,,gagal
27.50.27.189,,gagal
27.50.27.190,,gagal
27.50.27.191,,gagal
27.50.27.192,,gagal
27.50.27.193,,gagal
27.50.27.194,,gagal
27.50.27.195,,gagal
27.50.27.196,,gagal
27.50.27.197,,gagal
27.50.27.198,,gagal
27.50.27.199,,gagal
27.50.27.200,,gagal
27.50.27.201,,gagal
27.50.27.202,,gagal
27.50.27.203,,gagal
27.50.27.204,,gagal
27.50.27.205,,gagal
27.50.27.206,,gagal
27.50.27.207,,gagal
27.50.27.208,,gagal
27.50.27.209,,gagal
27.50.27.210,,gagal
27.50.27.211,,gagal
27.50.27.212,,gagal
27.50.27.213,,gagal
27.50.27.214,,gagal
27.50.27.215,,gagal
27.50.27.216,,gagal
27.50.27.217,,gagal
27.50.27.218,,gagal
27.50.27.219,,gagal
27.50.27.220,,gagal
27.50.27.221,,gagal
27.50.27.222,,gagal
27.50.27.223,,gagal
27.50.27.224,,gagal
27.50.27.225,,gagal
27.50.27.226,,gagal
27.50.27.227,,gagal
27.50.27.228,,gagal
27.50.27.229,,gagal
27.50.27.230,,gagal
27.50.27.231,,gagal
27.50.27.232,,gagal
27.50.27.233,,gagal
27.50.27.234,,gagal
27.50.27.235,,gagal
27.50.27.236,,gagal
27.50.27.237,,gagal
27.50.27.238,,gagal
27.50.27.239,,gagal
27.50.27.240,,gagal
27.50.27.241,,gagal
27.50.27.242,,gagal
27.50.27.243,,gagal
27.50.27.244,,gagal
27.50.27.245,,gagal
27.50.27.246,,gagal
27.50.27.247,,gagal
27.50.27.248,,gagal
27.50.27.249,,gagal
27.50.27.250,,gagal
27.50.27.251,,gagal
27.50.27.252,,gagal
27.50.27.253,,gagal
27.50.27.254,,gagal
27.50.27.255,,gagal
27.50.28.0,,gagal
27.50.28.1,,gagal
27.50.28.2,,gagal
27.50.28.3,,gagal
27.50.28.4,,gagal
27.50.28.5,,gagal
27.50.28.6,,gagal
27.50.28.7,,gagal
27.50.28.8,,gagal
27.50.28.9,,gagal
27.50.28.10,,gagal
27.50.28.11,,gagal
27.50.28.12,,gagal
27.50.28.13,,gagal
27.50.28.14,,gagal
27.50.28.15,,gagal
27.50.28.16,,gagal
27.50.28.17,,gagal
27.50.28.18,,gagal
27.50.28.19,,gagal
27.50.28.20,,gagal
27.50.28.21,,gagal
27.50.28.22,,gagal
27.50.28.23,,gagal
27.50.28.24,,gagal
27.50.28.25,,gagal
27.50.28.26,,gagal
27.50.28.27,,gagal
27.50.28.28,,gagal
27.50.28.29,,gagal
27.50.28.30,,gagal
27.50.28.31,,gagal
27.50.28.32,,gagal
27.50.28.33,,gagal
27.50.28.34,,gagal
27.50.28.35,,gagal
27.50.28.36,,gagal
27.50.28.37,,gagal
27.50.28.38,,gagal
27.50.28.39,,gagal
27.50.28.40,,gagal
27.50.28.41,,gagal
27.50.28.42,,gagal
27.50.28.43,,gagal
27.50.28.44,,gagal
27.50.28.45,,gagal
27.50.28.46,,gagal
27.50.28.47,,gagal
27.50.28.48,,gagal
27.50.28.49,,gagal
27.50.28.50,,gagal
27.50.28.51,,gagal
27.50.28.52,,gagal
27.50.28.53,,gagal
27.50.28.54,,gagal
27.50.28.55,,gagal
27.50.28.56,,gagal
27.50.28.57,,gagal
27.50.28.58,,gagal
27.50.28.59,,gagal
27.50.28.60,,gagal
27.50.28.61,,gagal
27.50.28.62,,gagal
27.50.28.63,,gagal
27.50.28.64,,gagal
27.50.28.65,,gagal
27.50.28.66,,gagal
27.50.28.67,,gagal
27.50.28.68,,gagal
27.50.28.69,,gagal
27.50.28.70,,gagal
27.50.28.71,,gagal
27.50.28.72,,gagal
27.50.28.73,,gagal
27.50.28.74,,gagal
27.50.28.75,,gagal
27.50.28.76,,gagal
27.50.28.77,,gagal
27.50.28.78,,gagal
27.50.28.79,,gagal
27.50.28.80,,gagal
27.50.28.81,,gagal
27.50.28.82,,gagal
27.50.28.83,,gagal
27.50.28.84,,gagal
27.50.28.85,,gagal
27.50.28.86,,gagal
27.50.28.87,,gagal
27.50.28.88,,gagal
27.50.28.89,,gagal
27.50.28.90,,gagal
27.50.28.91,,gagal
27.50.28.92,,gagal
27.50.28.93,,gagal
27.50.28.94,,gagal
27.50.28.95,,gagal
27.50.28.96,,gagal
27.50.28.97,,gagal
27.50.28.98,,gagal
27.50.28.99,,gagal
27.50.28.100,,gagal
27.50.28.101,,gagal
27.50.28.102,,gagal
27.50.28.103,,gagal
27.50.28.104,,gagal
27.50.28.105,,gagal
27.50.28.106,,gagal
27.50.28.107,,gagal
27.50.28.108,,gagal
27.50.28.109,,gagal
27.50.28.110,,gagal
27.50.28.111,,gagal
27.50.28.112,,gagal
27.50.28.113,,gagal
27.50.28.114,,gagal
27.50.28.115,,gagal
27.50.28.116,,gagal
27.50.28.117,,gagal
27.50.28.118,,gagal
27.50.28.119,,gagal
27.50.28.120,,gagal
27.50.28.121,,gagal
27.50.28.122,,gagal
27.50.28.123,,gagal
27.50.28.124,,gagal
27.50.28.125,,gagal
27.50.28.126,,gagal
27.50.28.127,,gagal
27.50.28.128,,gagal
27.50.28.129,,gagal
27.50.28.130,,gagal
27.50.28.131,,gagal
27.50.28.132,,gagal
27.50.28.133,,gagal
27.50.28.134,,gagal
27.50.28.135,,gagal
27.50.28.136,,gagal
27.50.28.137,,gagal
27.50.28.138,,gagal
27.50.28.139,,gagal
27.50.28.140,,gagal
27.50.28.141,,gagal
27.50.28.142,,gagal
27.50.28.143,,gagal
27.50.28.144,,gagal
27.50.28.145,,gagal
27.50.28.146,,gagal
27.50.28.147,,gagal
27.50.28.148,,gagal
27.50.28.149,,gagal
27.50.28.150,,gagal
27.50.28.151,,gagal
27.50.28.152,,gagal
27.50.28.153,,gagal
27.50.28.154,,gagal
27.50.28.155,,gagal
27.50.28.156,,gagal
27.50.28.157,,gagal
27.50.28.158,,gagal
27.50.28.159,,gagal
27.50.28.160,,gagal
27.50.28.161,,gagal
27.50.28.162,,gagal
27.50.28.163,,gagal
27.50.28.164,,gagal
27.50.28.165,,gagal
27.50.28.166,,gagal
27.50.28.167,,gagal
27.50.28.168,,gagal
27.50.28.169,,gagal
27.50.28.170,,gagal
27.50.28.171,,gagal
27.50.28.172,,gagal
27.50.28.173,,gagal
27.50.28.174,,gagal
27.50.28.175,,gagal
27.50.28.176,,gagal
27.50.28.177,,gagal
27.50.28.178,,gagal
27.50.28.179,,gagal
27.50.28.180,,gagal
27.50.28.181,,gagal
27.50.28.182,,gagal
27.50.28.183,,gagal
27.50.28.184,,gagal
27.50.28.185,,gagal
27.50.28.186,,gagal
27.50.28.187,,gagal
27.50.28.188,,gagal
27.50.28.189,,gagal
27.50.28.190,,gagal
27.50.28.191,,gagal
27.50.28.192,,gagal
27.50.28.193,,gagal
27.50.28.194,,gagal
27.50.28.195,,gagal
27.50.28.196,,gagal
27.50.28.197,,gagal
27.50.28.198,,gagal
27.50.28.199,,gagal
27.50.28.200,,gagal
27.50.28.201,,gagal
27.50.28.202,,gagal
27.50.28.203,,gagal
27.50.28.204,,gagal
